PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE ports (inUse INTEGER, sn INTEGER PRIMARY KEY, name TEXT, radius REAL, radiusUnc REAL, winMat INTEGER, winThk REAL, winThkUnc REAL, tAng REAL, tAngUnc REAL, pAng REAL, pAngUnc REAL, pTilt REAL, pTiltUnc REAL, standoff REAL, standoffUnc REAL);
INSERT INTO "ports" VALUES(1,0,'Box 0 (Out)',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.604,0.003,2.749,0.009,0.242,NULL);
INSERT INTO "ports" VALUES(1,1,'Box 1',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.707,0.003,2.749,0.009,0.213,NULL);
INSERT INTO "ports" VALUES(1,2,'Box 2',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.805,0.003,2.749,0.009,0.19,NULL);
INSERT INTO "ports" VALUES(1,3,'Box 3',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.899,0.003,2.749,0.009,0.173,NULL);
INSERT INTO "ports" VALUES(1,4,'Box 4',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,0.99,0.003,2.749,0.009,0.161,NULL);
INSERT INTO "ports" VALUES(1,5,'Box 5',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.08,0.003,2.749,0.009,0.153,NULL);
INSERT INTO "ports" VALUES(1,6,'Box 6',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.169,0.003,2.749,0.009,0.151,NULL);
INSERT INTO "ports" VALUES(1,7,'Box 7',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.258,0.003,2.749,0.009,0.152,NULL);
INSERT INTO "ports" VALUES(1,8,'Box 8',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.349,0.003,2.749,0.009,0.159,NULL);
INSERT INTO "ports" VALUES(1,9,'Box 9',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.44,0.003,2.749,0.009,0.17,NULL);
INSERT INTO "ports" VALUES(1,10,'Box 10',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.534,0.003,2.749,0.009,0.186,NULL);
INSERT INTO "ports" VALUES(1,11,'Box 11',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.63,0.003,2.749,0.009,0.208,NULL);
INSERT INTO "ports" VALUES(1,12,'Box 12 (In)',0.016,0.001,1,0.00015,5.0e-07,2.618,0.003,1.733,0.003,2.749,0.009,0.236,NULL);
INSERT INTO "ports" VALUES(1,13,'Edge 0 (Out)',0.016,0.001,1,0.00015,5.0e-07,2.531,0.003,0.305,0.003,2.749,0.009,0.263,NULL);
INSERT INTO "ports" VALUES(1,14,'Edge 1',0.016,0.001,1,0.00015,5.0e-07,2.705,0.003,0.464,0.003,2.749,0.009,0.196,NULL);
INSERT INTO "ports" VALUES(1,15,'Edge 2',0.016,0.001,1,0.00015,5.0e-07,2.531,0.003,1.96,0.003,2.749,0.009,0.221,NULL);
INSERT INTO "ports" VALUES(1,16,'Edge 3 (In)',0.016,0.001,1,0.00015,5.0e-07,2.715,0.003,2.096,0.003,2.749,0.009,0.286,NULL);
INSERT INTO "ports" VALUES(0,17,'60-75',0.019,0.001,1,0.00015,5.0e-07,1.047,0.003,1.309,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,18,'90-123',0.016,0.001,1,0.00015,5.0e-07,1.571,0.003,2.15,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,19,'90-158',0.025,0.001,1,0.00015,5.0e-07,1.571,0.003,2.749,0.003,3.142,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,20,'105-75',0.019,0.001,1,0.00015,5.0e-07,1.833,0.003,1.309,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,21,'120-75',0.019,0.001,1,0.00015,5.0e-07,2.094,0.003,1.309,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,22,'140-90',0.019,0.001,1,0.00015,5.0e-07,2.443,0.003,1.571,0.003,3.142,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,23,'180-135',0.019,0.001,1,0.00015,5.0e-07,3.142,0.003,2.356,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(0,24,'240-135',0.019,0.001,1,0.00015,5.0e-07,4.189,0.003,2.356,0.003,NULL,0.009,NULL,NULL);
INSERT INTO "ports" VALUES(1,25,'180-15',0.019,0.001,1,0.00015,5.0e-07,3.1415,0.003,0.261799387799149,0.003,1.30899693899575,0.009,0.1,NULL);
CREATE TABLE xRayApertures (inUse INTEGER, sn INTEGER PRIMARY KEY, name TEXT, topRadius REAL, topRadiusUnc REAL, botRadius REAL, botRadiusUnc REAL, plateThk REAL, plateThkUnc REAL, spLen REAL, spLenUnc REAL, standoff REAL, standoffUnc REAL, tubeLen REAL, tubeLenUnc REAL);
INSERT INTO "xRayApertures" VALUES(0,0,'OLD: SXR A1',0.00127,1.0e-05,0.00127,1.0e-05,0.00599,2.0e-05,0.03866,3.0e-05,0.00084,8.0e-05,0.05156,3.0e-05);
INSERT INTO "xRayApertures" VALUES(0,1,'OLD: SXR A2',0.00127,1.0e-05,0.000635,1.0e-05,0.00599,2.0e-05,0.03866,3.0e-05,0.00084,8.0e-05,0.05156,3.0e-05);
INSERT INTO "xRayApertures" VALUES(0,2,'OLD: SXR A3',0.000635,1.0e-05,0.000635,1.0e-05,0.00599,2.0e-05,0.03866,3.0e-05,0.00084,8.0e-05,0.05156,3.0e-05);
INSERT INTO "xRayApertures" VALUES(0,3,'OLD: SXR A4',0.000635,1.0e-05,0.000635,1.0e-05,0.00599,2.0e-05,0.08825,3.0e-05,0.00084,8.0e-05,0.10312,3.0e-05);
INSERT INTO "xRayApertures" VALUES(1,4,'AP1',0.00127,1.0e-05,0.00127,1.0e-05,0.006,2.0e-05,0.038608,3.0e-05,0.0008,8.0e-05,0.0516,3.0e-05);
INSERT INTO "xRayApertures" VALUES(1,5,'AP2',0.00127,1.0e-05,0.00127,1.0e-05,0.006,2.0e-05,0.08825,3.0e-05,0.0008,8.0e-05,0.1032,3.0e-05);
INSERT INTO "xRayApertures" VALUES(1,6,'1/1',0.00127,5.0e-05,0.00127,5.0e-05,0.006,5.0e-05,0.038608,3.0e-05,0.0008,5.0e-05,0.0516,5.0e-05);
INSERT INTO "xRayApertures" VALUES(1,7,'1/2',0.0010922,5.0e-05,0.0010922,5.0e-05,0.003,5.0e-05,0.044608,3.0e-05,0.0008,5.0e-05,0.0516,5.0e-05);
INSERT INTO "xRayApertures" VALUES(1,8,'1/4',0.000889,5.0e-05,0.000889,5.0e-05,0.003,5.0e-05,0.044608,5.0e-05,0.0008,5.0e-05,0.0516,5.0e-05);
INSERT INTO "xRayApertures" VALUES(1,9,'1/8',0.0007874,5.0e-05,0.0007874,5.0e-05,0.003,5.0e-05,0.044608,5.0e-05,0.0008,5.0e-05,0.0516,5.0e-05);
INSERT INTO "xRayApertures" VALUES(1,10,'1/16',0.0006223,5.0e-05,0.0006223,5.0e-05,0.003,5.0e-05,0.044608,5.0e-05,0.0008,5.0e-05,0.0516,5.0e-05);
INSERT INTO "xRayApertures" VALUES(1,11,'1/32',0.0005334,5.0e-05,0.0005334,5.0e-05,0.003,5.0e-05,0.044608,5.0e-05,0.0008,5.0e-05,0.0516,5.0e-05);
CREATE TABLE "xRayFilters" (
    "sn" INTEGER,
    "name" TEXT,
    "radius" REAL,
    "radiusUnc" REAL,
    "mat" INTEGER NOT NULL,
    "thk" REAL,
    "thkUnc" REAL,
    "tubeLen" REAL,
    "tubeLenUnc" REAL,
    "inUse" INTEGER
);
INSERT INTO "xRayFilters" VALUES(0,'Al 4046 um',0.00634,1.0e-05,0,0.004046,1.8e-05,0.01347,2.0e-05,1);
INSERT INTO "xRayFilters" VALUES(1,'Al  428 um',0.00634,1.0e-05,0,0.000428,1.0e-05,0.01347,2.0e-05,1);
INSERT INTO "xRayFilters" VALUES(2,'Al  283',0.00634,1.0e-05,0,0.000283,3.0e-06,0.01347,2.0e-05,1);
INSERT INTO "xRayFilters" VALUES(3,'Be 1000',0.00634,1.0e-05,1,0.001,5.0e-05,0.01347,2.0e-05,1);
INSERT INTO "xRayFilters" VALUES(4,'Be 300',0.00634,1.0e-05,1,0.0003,5.0e-05,0.01347,2.0e-05,1);
CREATE TABLE materials (
    "sn" INTEGER NOT NULL,
    "symbol" TEXT,
    "name" TEXT
, "rho" REAL);
INSERT INTO "materials" VALUES(0,'Al','Aluminum',2699.0);
INSERT INTO "materials" VALUES(1,'Be','Beryllium',1848.0);
INSERT INTO "materials" VALUES(2,'Air, dry','Dry air',1.205);
INSERT INTO "materials" VALUES(3,'B','Boron',2370.0);
INSERT INTO "materials" VALUES(4,'Pb','Lead',11350.0);
CREATE TABLE xRayMassAttenuationCoeffs (material INTEGER, energy REAL, mu_o_rho REAL, FOREIGN KEY (material) REFERENCES materials(sn));
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,1.0,60.41);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,1.5,17.97);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,2.0,7.469);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,3.0,2.127);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,4.0,0.8685);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,5.0,0.4369);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,6.0,0.2527);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,8.0,0.1124);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,10.0,0.06466);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,15.0,0.0307);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,20.0,0.02251);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,30.0,0.01792);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,40.0,0.0164);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,50.0,0.01554);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,60.0,0.01493);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,80.0,0.01401);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,100.0,0.01328);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,150.0,0.0119);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,200.0,0.01089);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,300.0,0.009463);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,400.0,0.008471);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,500.0,0.007739);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,600.0,0.007155);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,800.0,0.006286);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,1000.0,0.005652);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,1250.0,0.005054);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,1500.0,0.004597);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,2000.0,0.003938);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,3000.0,0.003138);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,4000.0,0.002664);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,5000.0,0.002347);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,6000.0,0.002121);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,8000.0,0.001819);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,10000.0,0.001627);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,15000.0,0.001361);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(1,20000.0,0.001227);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,1.0,118.5);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,1.5,40.22);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,1.5596,36.21);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,1.5596,395.7);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,2.0,226.3);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,3.0,78.8);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,4.0,36.05);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,5.0,19.34);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,6.0,11.53);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,8.0,5.033);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,10.0,2.623);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,15.0,0.7955);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,20.0,0.3441);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,30.0,0.1128);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,40.0,0.05685);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,50.0,0.03681);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,60.0,0.02778);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,80.0,0.02018);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,100.0,0.01704);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,150.0,0.01378);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,200.0,0.01223);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,300.0,0.01042);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,400.0,0.009276);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,500.0,0.008445);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,600.0,0.007802);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,800.0,0.006841);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,1000.0,0.006146);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,1250.0,0.005496);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,1500.0,0.005006);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,2000.0,0.004324);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,3000.0,0.003541);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,4000.0,0.003106);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,5000.0,0.002836);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,6000.0,0.002655);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,8000.0,0.002437);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,10000.0,0.002318);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,15000.0,0.002195);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(0,20000.0,0.002168);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,1.0,360.6);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,1.5,119.1);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,2.0,52.79);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,3.0,16.25);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,3.2029,13.4);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,3.2029,14.85);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,4.0,7.788);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,5.0,4.027);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,6.0,2.341);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,8.0,0.9921);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,10.0,0.512);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,15.0,0.1614);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,20.0,0.07779);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,30.0,0.03538);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,40.0,0.02485);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,50.0,0.0208);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,60.0,0.01875);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,80.0,0.01662);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,100.0,0.01541);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,150.0,0.01356);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,200.0,0.01233);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,300.0,0.01067);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,400.0,0.009549);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,500.0,0.008712);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,600.0,0.008055);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,800.0,0.007074);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,1000.0,0.006358);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,1250.0,0.005687);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,1500.0,0.005175);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,2000.0,0.004447);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,3000.0,0.003581);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,4000.0,0.003079);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,5000.0,0.002751);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,6000.0,0.002522);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,8000.0,0.002225);
INSERT INTO "xRayMassAttenuationCoeffs" VALUES(2,10000.0,0.002045);
